"","fly","class","order","family","genus.species","common.name","typical.diet","food.cat","mass","food","N_tot","total_transit","total_MRT","transit","MRT","re_class","transit_hrs","MRT_hrs","mass_kg"
"1","Y","Mammalia","Chiroptera","Pteropodidae","Eidolon helvum","Straw-colored fruit bat","frugivore/nectarivore","fruit/nectar/pollen",270.65,"fruit/nectar/pollen",20,2320,NA,116,NA,"Bats",1.93333333333333,NA,0.27065
"2","N","Mammalia","Perissodactyla","Equidae","Equus caballus","horse","folivore","fiber/foliage",563500,"fiber/foliage",21,77216.3522144,NA,3676.96915306667,NA,"Ungulates",61.2828192177778,NA,563.5
"3","N","Mammalia","Perissodactyla","Equidae","Equus caballus","horse","folivore","fiber/foliage",509000,"fiber/foliage",21,77216.3522144,NA,3676.96915306667,NA,"Ungulates",61.2828192177778,NA,509
"4","N","Mammalia","Perissodactyla","Equidae","Equus caballus","horse","folivore","fiber/foliage",528000,"fiber/foliage",21,77216.3522144,NA,3676.96915306667,NA,"Ungulates",61.2828192177778,NA,528
"5","N","Mammalia","Perissodactyla","Equidae","Equus caballus","horse","folivore","fiber/foliage",5e+05,"fiber/foliage",21,77216.3522144,NA,3676.96915306667,NA,"Ungulates",61.2828192177778,NA,500
"6","Y","Mammalia","Chiroptera","Phyllostomidae","Carollia perspicillata","Seba's short-tailed bat","frugivore/nectarivore","fruit/nectar/pollen",15,"fruit/nectar/pollen",24,553.2,NA,23.05,NA,"Bats",0.384166666666667,NA,0.015
"7","Y","Mammalia","Chiroptera","Phyllostomidae","Carollia perspicillata","Seba's short-tailed bat","frugivore/nectarivore","fruit/nectar/pollen",18,"fruit/nectar/pollen",24,553.2,NA,23.05,NA,"Bats",0.384166666666667,NA,0.018
"8","N","Reptilia","Squamata","Pythonidae","Python regius","Ball python","carnivore","label-solution",1300,"label-solution",18,56160,NA,3120,NA,"Reptiles",52,NA,1.3
"9","N","Mammalia","Primates","Hominidae","Pan paniscus","Bonobo","frugivore/nectarivore","fruit/nectar/pollen",39000,"fruit/nectar/pollen",19,27360,NA,1440,NA,"Primates",24,NA,39
"10","N","Mammalia","Lagomorpha","Leporidae","Oryctolagus cuniculus","domestic rabbit","folivore","fiber/foliage",1047,"fiber/foliage",65,25422,NA,391.107692307692,NA,"Lagomorphs",6.51846153846154,NA,1.047
"11","N","Mammalia","Lagomorpha","Leporidae","Oryctolagus cuniculus","domestic rabbit","folivore","fiber/foliage",2900,"fiber/foliage",65,25422,NA,391.107692307692,NA,"Lagomorphs",6.51846153846154,NA,2.9
"12","N","Mammalia","Lagomorpha","Leporidae","Oryctolagus cuniculus","domestic rabbit","folivore","fiber/foliage",1757,"fiber/foliage",65,25422,NA,391.107692307692,NA,"Lagomorphs",6.51846153846154,NA,1.757
"13","N","Mammalia","Lagomorpha","Leporidae","Oryctolagus cuniculus","domestic rabbit","folivore","fiber/foliage",1450,"fiber/foliage",65,25422,NA,391.107692307692,NA,"Lagomorphs",6.51846153846154,NA,1.45
"14","N","Mammalia","Primates","Cercopithecidae","Cercopithecus lhoesti ","L’Hoest’s monkey ","folivore","fiber/foliage",3550,"fiber/foliage",2,2832,3124,1416,1562,"Primates",23.6,26.0333333333333,3.55
"15","N","Mammalia","Primates","Cercopithecidae","Allenopithecus nigroviridis ","Allen’s swamp monkey ","folivore","fiber/foliage",9800,"fiber/foliage",3,3960,4239.9999,1320,1413.3333,"Primates",22,23.555555,9.8
"16","N","Mammalia","Carnivora","Mustelidae","Neovison vison","American mink","carnivore","protein",1347.5,"protein",19,3504.4,NA,184.442105263158,NA,"Carnivores",3.0740350877193,NA,1.3475
"17","N","Mammalia","Carnivora","Mustelidae","Neovison vison","American mink","carnivore","protein",8350,"protein",19,3504.4,NA,184.442105263158,NA,"Carnivores",3.0740350877193,NA,8.35
"18","N","Mammalia","Carnivora","Mustelidae","Mustela putorius furo","European ferret","carnivore","protein",1357,"protein",18,3272.4,NA,181.8,NA,"Carnivores",3.03,NA,1.357
"19","Y","Aves","Columbiformes","Columbidae","Columba livia","Rock dove","omnivore","label-solution",358.7,"label-solution",6,1620,NA,270,NA,"Flying Birds",4.5,NA,0.3587
"20","Y","Mammalia","Chiroptera","Pteropodidae","Cynopterus brachyotis","Lesser Short-nosed Fruit Bat","frugivore/nectarivore","fruit/nectar/pollen",37.3,"fruit/nectar/pollen",10,130,NA,13,NA,"Bats",0.216666666666667,NA,0.0373
"21","N","Mammalia","Lagomorpha","Leporidae","Oryctolagus cuniculus","domestic rabbit","folivore","label-solution",3100,"label-solution",7,1442,NA,206,NA,"Lagomorphs",3.43333333333333,NA,3.1
"22","Y","Aves","Passeriformes","Zosteropidae","Zosterops pallidus","Cape White-eye","omnivore","fruit/nectar/pollen",10.62,"fruit/nectar/pollen",20,475.5,NA,23.775,NA,"Flying Birds",0.39625,NA,0.01062
"23","Y","Aves","Passeriformes","Zosteropidae","Zosterops pallidus","Cape White-eye","omnivore","fruit/nectar/pollen",10.68,"fruit/nectar/pollen",20,475.5,NA,23.775,NA,"Flying Birds",0.39625,NA,0.01068
"24","Y","Aves","Passeriformes","Zosteropidae","Zosterops pallidus","Cape White-eye","omnivore","protein",10.19,"protein",10,117.2,NA,11.72,NA,"Flying Birds",0.195333333333333,NA,0.01019
"25","Y","Mammalia","Chiroptera","Vespertilionidae","Myotis lucifugus","little brown bat","insectivore","protein",9.5,"protein",2,205,NA,102.5,NA,"Bats",1.70833333333333,NA,0.0095
"26","N","Mammalia","Carnivora","Canidae","Canis familiaris","domestic dog","carnivore","protein",10000,"protein",38,61644,NA,1622.21052631579,NA,"Carnivores",27.0368421052632,NA,10
"27","N","Mammalia","Carnivora","Canidae","Canis familiaris","domestic dog","carnivore","protein",11550,"protein",38,61644,NA,1622.21052631579,NA,"Carnivores",27.0368421052632,NA,11.55
"28","N","Mammalia","Carnivora","Canidae","Canis familiaris","domestic dog","carnivore","protein",15500,"protein",38,61644,NA,1622.21052631579,NA,"Carnivores",27.0368421052632,NA,15.5
"29","N","Mammalia","Carnivora","Canidae","Canis familiaris","domestic dog","carnivore","protein",19300,"protein",38,61644,NA,1622.21052631579,NA,"Carnivores",27.0368421052632,NA,19.3
"30","N","Mammalia","Carnivora","Canidae","Canis familiaris","domestic dog","carnivore","protein",11600,"protein",38,61644,NA,1622.21052631579,NA,"Carnivores",27.0368421052632,NA,11.6
"31","Y","Aves","Galliformes","Phasianidae","Gallus gallus domestics","domestic chicken","omnivore","fiber/foliage",2580.2,"fiber/foliage",233,41275.7333336,NA,177.149070101288,NA,"Flying Birds",2.95248450168813,NA,2.5802
"32","N","Mammalia","Primates","Lemuridae","Varecia variegata","black-and-white-ruffed lemur","frugivore/nectarivore","fiber/foliage",3622,"fiber/foliage",6,1423.8,2775.6,237.3,462.6,"Primates",3.955,7.71,3.622
"33","N","Mammalia","Primates","Lemuridae","Eulemur fulvus","common brown lemur ","frugivore/nectarivore","fiber/foliage",2258.6,"fiber/foliage",6,1152,3306.6,192,551.1,"Primates",3.2,9.185,2.2586
"34","N","Mammalia","Primates","Indriidae","Propithecus verreauxi coquereli ","Coquerel's sifaka","folivore","fiber/foliage",3396,"fiber/foliage",6,8830.8,12466.8,1471.8,2077.8,"Primates",24.53,34.63,3.396
"35","N","Mammalia","Primates","Lemuridae","Hapalemur griseus","Eastern lesser bamboo lemur","folivore","fiber/foliage",1050,"fiber/foliage",6,10900.8,16808.4,1816.8,2801.4,"Primates",30.28,46.69,1.05
"36","Y","Mammalia","Chiroptera","Vespertilionidae","Nyctalus noctula","Noctule","insectivore","protein",27,"protein",10,658,NA,65.8,NA,"Bats",1.09666666666667,NA,0.027
"37","Y","Mammalia","Chiroptera","Vespertilionidae","Nyctalus noctula","Noctule","insectivore","protein",27.5,"protein",10,658,NA,65.8,NA,"Bats",1.09666666666667,NA,0.0275
"38","N","Mammalia","Carnivora","Mustelidae","Lutra canadensus","Northern river otter","carnivore","protein",9500,"protein",12,2424,NA,202,NA,"Carnivores",3.36666666666667,NA,9.5
"39","N","Reptilia","Testudines","Cheloniidae","Caretta caretta","Loggerhead sea turtle","omnivore","label-solution",10187.5,"label-solution",8,204480,NA,25560,NA,"Reptiles",426,NA,10.1875
"40","Y","Aves","Accipitriformes","Accipitridae","Buteo jamaicensis","Red-tailed hawks","carnivore","label-solution",1009.5,"label-solution",9,900,NA,100,NA,"Flying Birds",1.66666666666667,NA,1.0095
"41","Y","Aves","Strigiformes","Strigidae","Srix varia","Barred owl","carnivore","label-solution",790,"label-solution",12,654.999996,NA,54.583333,NA,"Flying Birds",0.909722216666667,NA,0.79
"42","Y","Mammalia","Chiroptera","Vespertilionidae"," Nyctophilus gouldi","Gould's long-eared bat","insectivore","protein",9,"protein",36,2027.999988,NA,56.333333,NA,"Bats",0.938888883333333,NA,0.009
"43","N","Reptilia","Squamata","Agamidae","Pogona vitticeps","Bearded dragon","omnivore","label-solution",243.4,"label-solution",7,13020,NA,1860,NA,"Reptiles",31,NA,0.2434
"44","N","Mammalia","Artiodactyla","Bovidae","Bos taurus","cow","folivore","fiber/foliage",642000,"fiber/foliage",20,18922.2857144,NA,946.11428572,NA,"Ungulates",15.7685714286667,NA,642
"45","N","Mammalia","Artiodactyla","Bovidae","Bos taurus","cow","folivore","fiber/foliage",340000,"fiber/foliage",20,18922.2857144,NA,946.11428572,NA,"Ungulates",15.7685714286667,NA,340
"46","N","Mammalia","Artiodactyla","Bovidae","Bos taurus","cow","folivore","fiber/foliage",571000,"fiber/foliage",20,18922.2857144,NA,946.11428572,NA,"Ungulates",15.7685714286667,NA,571
"47","N","Mammalia","Artiodactyla","Bovidae","Bos taurus","cow","folivore","fiber/foliage",561000,"fiber/foliage",20,18922.2857144,NA,946.11428572,NA,"Ungulates",15.7685714286667,NA,561
"48","Y","Mammalia","Chiroptera","Phyllostomidae","Anoura geoffroyi","Geoffrey's tailless bat","omnivore","fruit/nectar/pollen",14.5,"fruit/nectar/pollen",22,2460,NA,111.818181818182,NA,"Bats",1.86363636363636,NA,0.0145
"49","Y","Mammalia","Chiroptera","Phyllostomidae","Anoura geoffroyi","Geoffrey's tailless bat","omnivore","fruit/nectar/pollen",14.4,"fruit/nectar/pollen",22,2460,NA,111.818181818182,NA,"Bats",1.86363636363636,NA,0.0144
"50","Y","Mammalia","Chiroptera","Phyllostomidae","Anoura geoffroyi","Geoffrey's tailless bat","omnivore","fruit/nectar/pollen",15,"fruit/nectar/pollen",22,2460,NA,111.818181818182,NA,"Bats",1.86363636363636,NA,0.015
"51","Y","Mammalia","Chiroptera","Phyllostomidae","Leptonycteris curasoae","Southern long-nosed bat","frugivore/nectarivore","fruit/nectar/pollen",23.3,"fruit/nectar/pollen",5,575,NA,115,NA,"Bats",1.91666666666667,NA,0.0233
"52","Y","Mammalia","Chiroptera","Phyllostomidae","Artibeus jamaicensis","Jamaican fruit bat","frugivore/nectarivore","fruit/nectar/pollen",39.9,"fruit/nectar/pollen",26,2921.1,NA,112.35,NA,"Bats",1.8725,NA,0.0399
"53","Y","Mammalia","Chiroptera","Phyllostomidae","Artibeus jamaicensis","Jamaican fruit bat","frugivore/nectarivore","fruit/nectar/pollen",42.1,"fruit/nectar/pollen",26,2921.1,NA,112.35,NA,"Bats",1.8725,NA,0.0421
"54","Y","Mammalia","Chiroptera","Phyllostomidae","Artibeus jamaicensis","Jamaican fruit bat","frugivore/nectarivore","fruit/nectar/pollen",38.2,"fruit/nectar/pollen",26,2921.1,NA,112.35,NA,"Bats",1.8725,NA,0.0382
"55","Y","Mammalia","Chiroptera","Phyllostomidae","Artibeus jamaicensis","Jamaican fruit bat","frugivore/nectarivore","fruit/nectar/pollen",39.7,"fruit/nectar/pollen",26,2921.1,NA,112.35,NA,"Bats",1.8725,NA,0.0397
"56","Y","Mammalia","Chiroptera","Phyllostomidae","Sturnira lilium","little yellow-shouldered bat","frugivore/nectarivore","fruit/nectar/pollen",20.3,"fruit/nectar/pollen",13,1375.4,NA,105.8,NA,"Bats",1.76333333333333,NA,0.0203
"57","Y","Mammalia","Chiroptera","Phyllostomidae","Sturnira lilium","little yellow-shouldered bat","frugivore/nectarivore","fruit/nectar/pollen",21.4,"fruit/nectar/pollen",13,1375.4,NA,105.8,NA,"Bats",1.76333333333333,NA,0.0214
"58","Y","Mammalia","Chiroptera","Phyllostomidae","Sturnira lilium","little yellow-shouldered bat","frugivore/nectarivore","fruit/nectar/pollen",20,"fruit/nectar/pollen",13,1375.4,NA,105.8,NA,"Bats",1.76333333333333,NA,0.02
"59","N","Reptilia","Testudines","Emydidae","Terrapene carolina","Florida box Turtle","omnivore","label-solution",359.5,"label-solution",11,236148,NA,21468,NA,"Reptiles",357.8,NA,0.3595
"60","N","Mammalia","Rodentia","Cricetidae","Mesocricetus auratus","hamster","folivore","fiber/foliage",105,"fiber/foliage",8,4896,NA,612,NA,"Rodents",10.2,NA,0.105
"61","N","Mammalia","Artiodactyla","Giraffidae","Okapia johnstoni","Okapi","folivore","fiber/foliage",290000,"fiber/foliage",4,4050,NA,1012.5,NA,"Ungulates",16.875,NA,290
"62","N","Mammalia","Primates","Cercopithecidae","Rhinopithecus bieti","Snub-Nosed Monkey","folivore","fruit/nectar/pollen",11750,"fruit/nectar/pollen",3,4680,6750,1560,2250,"Primates",26,37.5,11.75
"63","N","Mammalia","Primates","Cercopithecidae","Rhinopithecus bieti","Snub-Nosed Monkey","folivore","fiber/foliage",11750,"fiber/foliage",3,5400,11880,1800,3960,"Primates",30,66,11.75
"64","N","Aves","Sphenisciformes","Spheniscidae","Spheniscus demersus","African penguin","carnivore","label-solution",3100,"label-solution",12,12672,NA,1056,NA,"Non-Flying Birds",17.6,NA,3.1
"65","Y","Mammalia","Chiroptera","Mormoopidae","Pteronotus rubiginosa","Parnell's mustached bat","insectivore","label-solution",24.1,"label-solution",5,600,NA,120,NA,"Bats",2,NA,0.0241
"66","Y","Mammalia","Chiroptera","Phyllostomidae","Carollia perspicillata","Seba's short-tailed bat","frugivore/nectarivore","label-solution",17.3,"label-solution",5,600,NA,120,NA,"Bats",2,NA,0.0173
"67","Y","Mammalia","Chiroptera","Molossidae","Molossus molossus","Velvety free-tailed bat","insectivore","label-solution",10.7,"label-solution",5,600,NA,120,NA,"Bats",2,NA,0.0107
"68","N","Mammalia","Artiodactyla","Bovidae","Ovis aries","domestic sheep","folivore","fiber/foliage",43600,"fiber/foliage",14,11880,34080,848.571428571429,2434.28571428571,"Ungulates",14.1428571428571,40.5714285714286,43.6
"69","N","Mammalia","Artiodactyla","Bovidae","Ovis aries","domestic sheep","folivore","fiber/foliage",33600,"fiber/foliage",14,11880,34080,848.571428571429,2434.28571428571,"Ungulates",14.1428571428571,40.5714285714286,33.6
"70","Y","Aves","Psittaciformes","Psittacidae","Psittacus erithacus","African grey parrot","omnivore","label-solution",446,"label-solution",8,2100,NA,262.5,NA,"Flying Birds",4.375,NA,0.446
"71","N","Mammalia","Primates","Cercopithecidae","Cercopithecus ascanius","Red-tailed monkey","frugivore/nectarivore","fruit/nectar/pollen",5200,"fruit/nectar/pollen",2,2364,3264,1182,1632,"Primates",19.7,27.2,5.2
"72","N","Mammalia","Primates","Cercopithecidae","Cercopithecus mitis","Blue monkey","frugivore/nectarivore","fruit/nectar/pollen",8600,"fruit/nectar/pollen",2,2028,3000,1014,1500,"Primates",16.9,25,8.6
"73","N","Mammalia","Primates","Cercopithecidae","Cercopithecus neglectus","De Brazza's monkey","frugivore/nectarivore","fruit/nectar/pollen",6500,"fruit/nectar/pollen",2,2472,4092,1236,2046,"Primates",20.6,34.1,6.5
"74","N","Mammalia","Primates","Cercopithecidae","Cercopithecus talapoin","Talapoin monkey","frugivore/nectarivore","fruit/nectar/pollen",1600,"fruit/nectar/pollen",2,1440,2016,720,1008,"Primates",12,16.8,1.6
"75","N","Mammalia","Primates","Hominidae","Pan troglodytes","Chimpanzee","omnivore","fruit/nectar/pollen",58400,"fruit/nectar/pollen",2,2784,3780,1392,1890,"Primates",23.2,31.5,58.4
"76","Y","Mammalia","Chiroptera","Phyllostomidae","Phyllostomus discolor","pale spear-nosed bat","omnivore","fruit/nectar/pollen",35,"fruit/nectar/pollen",6,201.6,NA,33.6,NA,"Bats",0.56,NA,0.035
"77","N","Mammalia","Artiodactyla","Suidae","Sus scrofa","pig","omnivore","fiber/foliage",169000,"fiber/foliage",30,43630.8,NA,1454.36,NA,"Ungulates",24.2393333333333,NA,169
"78","Y","Mammalia","Chiroptera","Pteropodidae","Syconycteris australis","Common blossum bat","frugivore/nectarivore","fruit/nectar/pollen",19.7,"fruit/nectar/pollen",6,399,639,66.5,106.5,"Bats",1.10833333333333,1.775,0.0197
"79","N","Mammalia","Carnivora","Canidae","Canis familiaris","domestic dog","carnivore","fiber/foliage",11339.825,"fiber/foliage",5,2166,NA,433.2,NA,"Carnivores",7.22,NA,11.339825
"80","N","Reptilia","Testudines","Emydidae","Trachemys scripta elegans","Red-eared Slider Turtle","omnivore","label-solution",566.5,"label-solution",8,59520,NA,7440,NA,"Reptiles",124,NA,0.5665
"81","N","Mammalia","Carnivora","Felidae","Felis catus","domestic cat","carnivore","protein",4200,"protein",50,75514.2,NA,1510.284,NA,"Carnivores",25.1714,NA,4.2
"82","N","Mammalia","Carnivora","Felidae","Felis catus","domestic cat","carnivore","protein",3395,"protein",50,75514.2,NA,1510.284,NA,"Carnivores",25.1714,NA,3.395
"83","N","Mammalia","Carnivora","Felidae","Felis catus","domestic cat","carnivore","protein",3900,"protein",50,75514.2,NA,1510.284,NA,"Carnivores",25.1714,NA,3.9
"84","Y","Mammalia","Chiroptera","Vespertilionidae","Eptesicus fuscus","Big Brown Bat","insectivore","protein",17.23,"protein",22,2684,NA,122,NA,"Bats",2.03333333333333,NA,0.01723
"85","N","Mammalia","Primates","Cercopithecidae","Cercopithecus (mona) pogonias","Crested mona monkey","frugivore/nectarivore","fruit/nectar/pollen",3300,"fruit/nectar/pollen",2,1992,3228,996,1614,"Primates",16.6,26.9,3.3
"86","N","Mammalia","Primates","Cercopithecidae","Cercopithecus (cephus) ascanius","Red-tailed monkey","frugivore/nectarivore","fruit/nectar/pollen",3585,"fruit/nectar/pollen",1,1236,1602,1236,1602,"Primates",20.6,26.7,3.585
"87","N","Mammalia","Primates","Cercopithecidae","Cercopithecus (cephus) erythrotis","Red-eared guenon","frugivore/nectarivore","fruit/nectar/pollen",3585,"fruit/nectar/pollen",1,1236,1602,1236,1602,"Primates",20.6,26.7,3.585
"88","N","Mammalia","Primates","Cercopithecidae","Lophocebus albigena","Gray-cheecked mangabey","frugivore/nectarivore","fruit/nectar/pollen",5300,"fruit/nectar/pollen",2,2724,4560,1362,2280,"Primates",22.7,38,5.3
"89","Y","Mammalia","Chiroptera","Phyllostomidae","Brachyphylla nana","Antillean nectar bat","omnivore","fruit/nectar/pollen",34.3,"fruit/nectar/pollen",8,326.4,NA,40.8,NA,"Bats",0.68,NA,0.0343
"90","Y","Aves","Passeriformes","Nectariniidae","Cinnyris osea","Palestine sunbird","frugivore/nectarivore","fruit/nectar/pollen",6.15,"fruit/nectar/pollen",14,484.4,NA,34.6,NA,"Flying Birds",0.576666666666667,NA,0.00615
"91","Y","Aves","Psittaciformes","Psittacidae","Nymphicus hollandicus","Cockatiel","frugivore/nectarivore","label-solution",97,"label-solution",12,720,NA,60,NA,"Flying Birds",1,NA,0.097
"92","N","Mammalia","Artiodactyla","Monodontidae","Delphinapterus leucas","beluga whale","carnivore","protein",718333.3333,"protein",3,36540,NA,12180,NA,"Ungulates",203,NA,718.3333333
"93","N","Mammalia","Peramelemorphia","Peramelidae","Isoodon macrourus","northern brown bandicoot","omnivore","protein",1368,"protein",5,1755,8130,351,1626,"Marsupials",5.85,27.1,1.368
