fly,class,order,family,genus.species,common.name,sum_mass,typical.diet,N_tot,total_transit,total_MRT,transit,MRT,avg_mass,re_class,transit_hrs,MRT_hrs,mass_kg,phylo_name
N,Aves,Sphenisciformes,Spheniscidae,Spheniscus demersus,African penguin,3100,carnivore,12,12672,NA,1056,NA,258.3333333,Non-Flying Birds,17.6,NA,0.258333333,Spheniscus_demersus
N,Aves,Struthioniformes,Dromaiidae,Dromaius novaehollandiae,emu,99000,omnivore,6,NA,471,NA,78.5,16500,Non-Flying Birds,NA,1.308333333,16.5,Dromaius_novaehollandiae
N,Aves,Struthioniformes,Rheidae,Rhea americana,greater rhea,72000,omnivore,15,NA,11310,NA,754,4800,Non-Flying Birds,NA,12.56666667,4.8,Rhea_americana
N,Aves,Struthioniformes,Struthionidae,Struthio camelus,common ostrich,383558,omnivore,28,10800,33444,385.7142857,1194.428571,13698.5,Non-Flying Birds,6.428571429,19.90714286,13.6985,Struthio_camelus
N,Mammalia,Artiodactyla,Bovidae,Bison bonasus,European bison,376000,folivore,4,NA,6948,NA,1737,94000,Ungulates,NA,28.95,94,Bison_bonasus
N,Mammalia,Artiodactyla,Bovidae,Bos taurus,cow,3474000,folivore,24,18922.28571,40460.57143,788.4285714,1685.857143,144750,Ungulates,13.14047619,28.09761905,144.75,Bos_taurus
N,Mammalia,Artiodactyla,Bovidae,Capra hircus,domestic goat,31000,folivore,27,81864,81864,3032,3032,1148.148148,Ungulates,50.53333333,50.53333333,1.148148148,Capra_hircus
N,Mammalia,Artiodactyla,Bovidae,Kobus ellipsiprymnus,waterbuck,347000,folivore,10,NA,20265,NA,2026.5,34700,Ungulates,NA,33.775,34.7,Kobus_ellipsiprymnus
N,Mammalia,Artiodactyla,Bovidae,Litocranius walleri,gerenuk,74000,folivore,2,NA,4686,NA,2343,37000,Ungulates,NA,39.05,37,Litocranius_walleri
N,Mammalia,Artiodactyla,Bovidae,Oryx leucoryx,Arabian oryx,140000,folivore,2,NA,4488,NA,2244,70000,Ungulates,NA,37.4,70,Oryx_leucoryx
N,Mammalia,Artiodactyla,Bovidae,Ovis aries,domestic sheep,77200,folivore,14,11880,34080,848.5714286,2434.285714,5514.285714,Ungulates,14.14285714,40.57142857,5.514285714,Ovis_aries
N,Mammalia,Artiodactyla,Bovidae,Tragelaphus angasii,nyala,128000,folivore,12,NA,21636,NA,1803,10666.66667,Ungulates,NA,30.05,10.66666667,Tragelaphus_angasii
N,Mammalia,Artiodactyla,Bovidae,Tragelaphus eurycerus,bongo,366000,folivore,6,NA,12690,NA,2115,61000,Ungulates,NA,35.25,61,Tragelaphus_eurycerus
N,Mammalia,Artiodactyla,Bovidae,Tragelaphus spekii,sitatunga,1.00E+05,folivore,8,NA,17808,NA,2226,12500,Ungulates,NA,37.1,12.5,Tragelaphus_spekii
N,Mammalia,Artiodactyla,Camelidae,Llama glama,llama,2500,folivore,6,19800,NA,3300,NA,416.6666667,Ungulates,55,NA,0.416666667,Lama_glama
N,Mammalia,Artiodactyla,Cervidae,Alces alces,moose,560285.7142,folivore,24,NA,48394.28572,NA,2016.428572,23345.23809,Ungulates,NA,33.60714286,23.34523809,Alces_alces
N,Mammalia,Artiodactyla,Giraffidae,Giraffa camelopardalis,giraffe,1330400,folivore,24,NA,54712.8,NA,2279.7,55433.33333,Ungulates,NA,37.995,55.43333333,Giraffa
N,Mammalia,Artiodactyla,Giraffidae,Okapia johnstoni,Okapi,290000,folivore,4,4050,NA,1012.5,NA,72500,Ungulates,16.875,NA,72.5,Okapia_johnstoni
N,Mammalia,Artiodactyla,Monodontidae,Delphinapterus leucas,beluga whale,718333.3333,carnivore,3,36540,NA,12180,NA,239444.4444,Ungulates,203,NA,239.4444444,Delphinapterus_leucas
N,Mammalia,Artiodactyla,Suidae,Sus scrofa,pig,507000,omnivore,30,43630.8,NA,1454.36,NA,16900,Ungulates,24.23933333,NA,16.9,Sus_scrofa
N,Mammalia,Carnivora,Canidae,Canis familiaris,domestic dog,90889.825,carnivore,43,63810,7470,1483.953488,173.7209302,2113.71686,Carnivores,24.73255814,2.895348837,2.11371686,Canis_familiaris
N,Mammalia,Carnivora,Felidae,Felis catus,domestic cat,11495,carnivore,50,75514.2,NA,1510.284,NA,229.9,Carnivores,25.1714,NA,0.2299,Felis_catus
N,Mammalia,Carnivora,Mustelidae,Lutra canadensus,Northern river otter,9500,carnivore,12,2424,NA,202,NA,791.6666667,Carnivores,3.366666667,NA,0.791666667,Lontra_canadensus
N,Mammalia,Carnivora,Mustelidae,Martes melampus,Japanese marten,1400,omnivore,4,1776,NA,444,NA,350,Carnivores,7.4,NA,0.35,Martes_melampus
N,Mammalia,Carnivora,Mustelidae,Mustela putorius furo,European ferret,1357,carnivore,18,3272.4,NA,181.8,NA,75.38888889,Carnivores,3.03,NA,0.075388889,Mustela_putorius
N,Mammalia,Carnivora,Mustelidae,Neovison vison,American mink,9697.5,carnivore,19,3504.4,NA,184.4421053,NA,510.3947368,Carnivores,3.074035088,NA,0.510394737,Neovison_vison
N,Mammalia,Primates,Cebidae,Callithrix jacchus,common marmoset,696,omnivore,6,1296,4896,216,816,116,Primates,3.6,13.6,0.116,Callithrix_jacchus
N,Mammalia,Primates,Cercopithecidae,Allenopithecus nigroviridis ,Allen’s swamp monkey ,9800,folivore,3,3960,4239.9999,1320,1413.3333,3266.666667,Primates,22,23.555555,3.266666667,Allenopithecus_nigroviridis
N,Mammalia,Primates,Cercopithecidae,Cercopithecus albogularis schwarzi,samango monkey,5350,frugivore/nectarivore,2,2505,NA,1252.5,NA,2675,Primates,20.875,NA,2.675,Cercopithecus_albogularis_schwarzi
N,Mammalia,Primates,Cercopithecidae,Cercopithecus ascanius,Red-tailed monkey,8785,frugivore/nectarivore,3,3600,4866,1200,1622,2928.333333,Primates,20,27.03333333,2.928333333,Cercopithecus_ascanius
N,Mammalia,Primates,Cercopithecidae,Cercopithecus erythrotis,Red-eared guenon,3585,frugivore/nectarivore,1,1236,1602,1236,1602,3585,Primates,20.6,26.7,3.585,Cercopithecus_erythrotis
N,Mammalia,Primates,Cercopithecidae,Cercopithecus lhoesti ,L’Hoest’s monkey ,3550,folivore,2,2832,3124,1416,1562,1775,Primates,23.6,26.03333333,1.775,Cercopithecus_lhoesti_
N,Mammalia,Primates,Cercopithecidae,Cercopithecus mitis,Blue monkey,8600,frugivore/nectarivore,2,2028,3000,1014,1500,4300,Primates,16.9,25,4.3,Cercopithecus_mitis_mitis
N,Mammalia,Primates,Cercopithecidae,Cercopithecus neglectus,De Brazza's monkey,6500,frugivore/nectarivore,2,2472,4092,1236,2046,3250,Primates,20.6,34.1,3.25,Cercopithecus_neglectus
N,Mammalia,Primates,Cercopithecidae,Cercopithecus pogonias,Crested mona monkey,3300,frugivore/nectarivore,2,1992,3228,996,1614,1650,Primates,16.6,26.9,1.65,Cercopithecus_pogonias_grayi
N,Mammalia,Primates,Cercopithecidae,Cercopithecus talapoin,Talapoin monkey,1600,frugivore/nectarivore,2,1440,2016,720,1008,800,Primates,12,16.8,0.8,Cercopithecus_talapoin
N,Mammalia,Primates,Cercopithecidae,Lophocebus albigena,Gray-cheecked mangabey,5300,frugivore/nectarivore,2,2724,4560,1362,2280,2650,Primates,22.7,38,2.65,Lophocebus_albigena
N,Mammalia,Primates,Cercopithecidae,Macaca fuscata,Japanese macaque,81400,frugivore/nectarivore,25,6600,57675,264,2307,3256,Primates,4.4,38.45,3.256,Macaca_fuscata
N,Mammalia,Primates,Cercopithecidae,Rhinopithecus bieti,Snub-Nosed Monkey,23500,folivore,6,10080,18630,1680,3105,3916.666667,Primates,28,51.75,3.916666667,Rhinopithecus_bieti
N,Mammalia,Primates,Hominidae,Pan paniscus,Bonobo,39000,frugivore/nectarivore,19,27360,NA,1440,NA,2052.631579,Primates,24,NA,2.052631579,Pan_paniscus
N,Mammalia,Primates,Hominidae,Pan troglodytes,Chimpanzee,58400,omnivore,2,2784,3780,1392,1890,29200,Primates,23.2,31.5,29.2,Pan_troglodytes
N,Mammalia,Primates,Hominidae,Pongo pygmaeus,Bornean orangutan,213891.6667,frugivore/nectarivore,12,36228,25002,3019,2083.5,17824.30556,Primates,50.31666667,34.725,17.82430556,Pongo_pygmaeus
N,Mammalia,Primates,Indriidae,Propithecus verreauxi coquereli ,Coquerel's sifaka,3396,folivore,6,8830.8,12466.8,1471.8,2077.8,566,Primates,24.53,34.63,0.566,Propithecus_verreauxi_coquereli
N,Mammalia,Primates,Lemuridae,Eulemur fulvus,common brown lemur ,2258.6,frugivore/nectarivore,6,1152,3306.6,192,551.1,376.4333333,Primates,3.2,9.185,0.376433333,Eulemur_coronatus
N,Mammalia,Primates,Lemuridae,Hapalemur griseus,Eastern lesser bamboo lemur,1050,folivore,6,10900.8,16808.4,1816.8,2801.4,175,Primates,30.28,46.69,0.175,Hapalemur
N,Mammalia,Primates,Lemuridae,Varecia variegata,black-and-white-ruffed lemur,3622,frugivore/nectarivore,6,1423.8,2775.6,237.3,462.6,603.6666667,Primates,3.955,7.71,0.603666667,Varecia_variegata
N,Mammalia,Primates,Pitheciidae,Pithecia pithecia,white-faced saki,1712.5,folivore,4,3504,6150,876,1537.5,428.125,Primates,14.6,25.625,0.428125,Pithecia_pithecia
N,Mammalia,Rodentia,Caviidae,Cavia porcellus,guinea pig,5212,folivore,56,15359.4,42438.6,274.275,757.8321429,93.07142857,Rodents,4.57125,12.63053571,0.093071429,Cavia_porcellus
N,Mammalia,Rodentia,Caviidae,Dolichotis patagonum,Patagonian mara,14800,folivore,6,3600,9738,600,1623,2466.666667,Rodents,10,27.05,2.466666667,Dolichotis_patagonum
N,Mammalia,Rodentia,Cricetidae,Lasiopodomys brandtii,Brandt's vole,4.9,folivore,11,495,4191,45,381,0.445454545,Rodents,0.75,6.35,0.000445455,Lasiopodomys_brandtii
N,Mammalia,Rodentia,Cricetidae,Mesocricetus auratus,hamster,210,folivore,14,6084,3276,434.5714286,234,15,Rodents,7.242857143,3.9,0.015,Mesocricetus_auratus
N,Mammalia,Rodentia,Cricetidae,Microtus townsendii,Townsend vole,109.8,folivore,12,1224,10044,102,837,9.15,Rodents,1.7,13.95,0.00915,Microtus_townsendii
N,Mammalia,Rodentia,Cricetidae,Phyllotis darwini,Darwin's leaf-eared mouse,162,omnivore,12,3564,6444,297,537,13.5,Rodents,4.95,8.95,0.0135,Phyllotis_darwini
N,Mammalia,Rodentia,Echimyidae,Myocastor coypus,nutria,8800,folivore,10,3240,26754,324,2675.4,880,Rodents,5.4,44.59,0.88,Myocastor_coypus
N,Mammalia,Rodentia,Muridae,Meriones unguiculatus,Mongolian gerbils,51.3,folivore,11,742.5,7227,67.5,657,4.663636364,Rodents,1.125,10.95,0.004663636,Meriones_unguiculatus
N,Mammalia,Rodentia,Muridae,Rattus norvegicus,common rat,590,omnivore,12,4752,9072,396,756,49.16666667,Rodents,6.6,12.6,0.049166667,Rattus_norvegicus
N,Mammalia,Rodentia,Muridae,Uromys caudimaculatus,giant white-tailed rat,1270,omnivore,2,NA,6054,NA,3027,635,Rodents,NA,50.45,0.635,Uromys_caudimaculatus
N,Mammalia,Rodentia,Octodontidae,Octodon degus,degu,354,folivore,16,4944,16752,309,1047,22.125,Rodents,5.15,17.45,0.022125,Octodon_degus
N,Mammalia,Rodentia,Sciuridae,Marmota caligata,hoary marmot,4616,folivore,12,10836,19332,903,1611,384.6666667,Rodents,15.05,26.85,0.384666667,Marmota_caligata
N,Mammalia,Rodentia,Sciuridae,Spermophilus columbianus,Columbian ground squirrel,1152,folivore,12,8856,16056,738,1338,96,Rodents,12.3,22.3,0.096,Spermophilus_columbianus
N,Mammalia,Rodentia,Sciuridae,Tamias amoenus,yellow-pine chipmunk,123.8,omnivore,12,3420,9648,285,804,10.31666667,Rodents,4.75,13.4,0.010316667,Tamias_amoenus
N,Reptilia,Squamata,Agamidae,Pogona vitticeps,Bearded dragon,243.4,omnivore,7,13020,NA,1860,NA,34.77142857,Reptiles,31,NA,0.034771429,Pogona_vitticeps
N,Reptilia,Squamata,Boidae,Corallus caninus,emerald tree boa,1500,carnivore,8,292608,NA,36576,NA,187.5,Reptiles,609.6,NA,0.1875,Corallus_caninus
N,Reptilia,Squamata,Boidae,Python molurus,Indian python,91000,carnivore,7,352800,NA,50400,NA,13000,Reptiles,840,NA,13,Python_molurus
N,Reptilia,Squamata,Colubridae,Elaphe obsoleta,black rat snake,500,carnivore,10,37440,NA,3744,NA,50,Reptiles,62.4,NA,0.05,Elaphe_obsoleta
N,Reptilia,Squamata,Colubridae,Uromacer oxyrhynchus,pointed snake,NA,carnivore,2,5184,NA,2592,NA,NA,Reptiles,43.2,NA,NA,Uromacer_oxyrhynchus
N,Reptilia,Squamata,Cordylidae,Cordylus melanotus,common crag lizard,47.6,omnivore,19,164491.17,NA,8657.43,NA,2.505263158,Reptiles,144.2905,NA,0.002505263,Cordylus_melanotus
N,Reptilia,Squamata,Iguanidae,Iguana iguana ,Green iguana,2350,folivore,5,18720,NA,3744,NA,470,Reptiles,62.4,NA,0.47,Iguana_iguana_
N,Reptilia,Squamata,Lacertidae,Podarcis erhardii,Aegean wall lizard,5.78,carnivore,47,122200,NA,2600,NA,0.122978723,Reptiles,43.33333333,NA,0.000122979,Podarcis_erhardii
N,Reptilia,Squamata,Pythonidae,Python regius,Ball python,3900,carnivore,18,56160,NA,3120,NA,216.6666667,Reptiles,52,NA,0.216666667,Python_regius
N,Reptilia,Squamata,Scincidae,Trachylepis margaritifer,Rainbow Skinks,37.3,carnivore,15,40725,NA,2715,NA,2.486666667,Reptiles,45.25,NA,0.002486667,Trachylepis_margaritifera
N,Reptilia,Squamata,Viperidae,Atheris nitscheri,Great Lakes bush viper,NA,carnivore,3,31104,NA,10368,NA,NA,Reptiles,172.8,NA,NA,Atheris_nitschei
N,Reptilia,Squamata,Viperidae,Bitis arietans,puff ader,945.4,carnivore,5,212400,NA,42480,NA,189.08,Reptiles,708,NA,0.18908,Bitis_arietans
N,Reptilia,Squamata,Viperidae,Bitis gabonica,Gaboon viper,1172,carnivore,8,1324800,NA,165600,NA,146.5,Reptiles,2760,NA,0.1465,Bitis_gabonica
N,Reptilia,Testudines,Chelidae,Emydura macquarii,Australian short-necked turtle,8000,omnivore,16,128880,185640,8055,11602.5,500,Reptiles,134.25,193.375,0.5,Emydura_macquarii
N,Reptilia,Testudines,Cheloniidae,Caretta caretta,Loggerhead sea turtle,37867.5,omnivore,38,643824,NA,16942.73684,NA,996.5131579,Reptiles,282.3789474,NA,0.996513158,Caretta_caretta
N,Reptilia,Testudines,Cheloniidae,Chelonia mydas,green sea turtle,12200,omnivore,13,181497.6,NA,13961.35385,NA,938.4615385,Reptiles,232.6892308,NA,0.938461538,Chelonia_mydas
N,Reptilia,Testudines,Emydidae,Terrapene carolina,Florida box Turtle,359.5,omnivore,11,236148,NA,21468,NA,32.68181818,Reptiles,357.8,NA,0.032681818,Terrapene
N,Reptilia,Testudines,Emydidae,Trachemys scripta elegans,Red-eared Slider Turtle,566.5,omnivore,8,59520,NA,7440,NA,70.8125,Reptiles,124,NA,0.0708125,Trachemys_scripta_elegans
N,Reptilia,Testudines,Testudinidae,Stigmochelys pardalis ,leopard tortoise,158177.5,folivore,12,56160,NA,4680,NA,13181.45833,Reptiles,78,NA,13.18145833,Stigmochelys_pardalis
Y,Aves,Accipitriformes,Accipitridae,Buteo jamaicensis,Red-tailed hawks,1009.5,carnivore,9,900,NA,100,NA,112.1666667,Flying Birds,1.666666667,NA,0.112166667,Buteo_jamaicensis
Y,Aves,Columbiformes,Columbidae,Columba livia,Rock dove,358.7,omnivore,6,1620,NA,270,NA,59.78333333,Flying Birds,4.5,NA,0.059783333,Columba_livia
Y,Aves,Falconiformes,Falconidae,Caracara plancus,Southern crested caracara,1348,carnivore,6,4020,NA,670,NA,224.6666667,Flying Birds,11.16666667,NA,0.224666667,Caracara_plancus
Y,Aves,Galliformes,Phasianidae,Coturnix coturnix japonica,Japanese quail,144,omnivore,64,4992,NA,78,NA,2.25,Flying Birds,1.3,NA,0.00225,Coturnix_coturnix_japonica
Y,Aves,Galliformes,Phasianidae,Gallus gallus domesticus,domestic chicken,18061.4,omnivore,233,41275.73333,18948.6,177.1490701,81.32446352,77.5167382,Flying Birds,2.952484502,1.355407725,0.077516738,Gallus_gallus_domesticus
Y,Aves,Passeriformes,Dicaeidae,Dicaeum hirundinaceum,mistletoe bird,9.25,frugivore/nectarivore,4,54.66666668,NA,13.66666667,NA,2.3125,Flying Birds,0.227777778,NA,0.0023125,Dicaeum
Y,Aves,Passeriformes,Meliphagidae,Acanthagenys refogularis,spiny cheeked honeyeater,54.5,omnivore,6,243.4,NA,40.56666667,NA,9.083333333,Flying Birds,0.676111111,NA,0.009083333,Acanthagenys_rufogularis
Y,Aves,Passeriformes,Nectariniidae,Cinnyris osea,Palestine sunbird,6.15,frugivore/nectarivore,14,484.4,NA,34.6,NA,0.439285714,Flying Birds,0.576666667,NA,0.000439286,Cinnyris_venustus
Y,Aves,Passeriformes,Pipridae,Manacus vittelinus,golden-collared manakin,17.9,frugivore/nectarivore,8,133.8666666,NA,16.73333333,NA,2.2375,Flying Birds,0.278888889,NA,0.0022375,Manacus_vitellinus
Y,Aves,Passeriformes,Pipridae,Pipra mentalis,Red-capped manakin,14.2,frugivore/nectarivore,6,91.39999998,NA,15.23333333,NA,2.366666667,Flying Birds,0.253888889,NA,0.002366667,Ceratopipra_mentalis
Y,Aves,Passeriformes,Zosteropidae,Zosterops pallidus,Cape White-eye,31.49,omnivore,30,592.7,NA,19.75666667,NA,1.049666667,Flying Birds,0.329277778,NA,0.001049667,Zosterops_pallidus
Y,Aves,Psittaciformes,Psittacidae,Nymphicus hollandicus,Cockatiel,97,frugivore/nectarivore,12,720,NA,60,NA,8.083333333,Flying Birds,1,NA,0.008083333,Nymphicus_hollandicus
Y,Aves,Psittaciformes,Psittacidae,Psittacus erithacus,African grey parrot,446,omnivore,8,2100,NA,262.5,NA,55.75,Flying Birds,4.375,NA,0.05575,Psittacus_erithacus
Y,Aves,Strigiformes,Strigidae,Strix varia,Barred owl,790,carnivore,12,654.999996,NA,54.583333,NA,65.83333333,Flying Birds,0.909722217,NA,0.065833333,Strix
Y,Mammalia,Chiroptera,Molossidae,Molossus molossus,Velvety free-tailed bat,10.7,insectivore,5,600,NA,120,NA,2.14,Bats,2,NA,0.00214,Molossus_molossus
Y,Mammalia,Chiroptera,Mormoopidae,Pteronotus rubiginosus,Parnell's mustached bat,24.1,insectivore,5,600,NA,120,NA,4.82,Bats,2,NA,0.00482,Pteronotus_rubiginosus
Y,Mammalia,Chiroptera,Phyllostomidae,Anoura geoffroyi,Geoffrey's tailless bat,43.9,omnivore,22,2460,NA,111.8181818,NA,1.995454545,Bats,1.863636364,NA,0.001995455,Anoura_geoffroyi
Y,Mammalia,Chiroptera,Phyllostomidae,Artibeus jamaicensis,Jamaican fruit bat,159.9,frugivore/nectarivore,26,2921.1,NA,112.35,NA,6.15,Bats,1.8725,NA,0.00615,Artibeus_jamaicensis
Y,Mammalia,Chiroptera,Phyllostomidae,Brachyphylla nana,Antillean nectar bat,34.3,omnivore,8,326.4,NA,40.8,NA,4.2875,Bats,0.68,NA,0.0042875,Brachyphylla_nana
Y,Mammalia,Chiroptera,Phyllostomidae,Carollia perspicillata,Seba's short-tailed bat,50.3,frugivore/nectarivore,29,1153.2,NA,39.76551724,NA,1.734482759,Bats,0.662758621,NA,0.001734483,Carollia_perspicillata
Y,Mammalia,Chiroptera,Phyllostomidae,Leptonycteris curasoae,Southern long-nosed bat,23.3,frugivore/nectarivore,5,575,NA,115,NA,4.66,Bats,1.916666667,NA,0.00466,Leptonycteris_curasoae
Y,Mammalia,Chiroptera,Phyllostomidae,Phyllostomus discolor,pale spear-nosed bat,35,omnivore,6,201.6,NA,33.6,NA,5.833333333,Bats,0.56,NA,0.005833333,Phyllostomus_discolor
Y,Mammalia,Chiroptera,Phyllostomidae,Sturnira lilium,little yellow-shouldered bat,61.7,frugivore/nectarivore,13,1375.4,NA,105.8,NA,4.746153846,Bats,1.763333333,NA,0.004746154,Sturnira_lilium
Y,Mammalia,Chiroptera,Pteropodidae,Cynopterus brachyotis,Lesser Short-nosed Fruit Bat,37.3,frugivore/nectarivore,10,130,NA,13,NA,3.73,Bats,0.216666667,NA,0.00373,Cynopterus_brachyotis
Y,Mammalia,Chiroptera,Pteropodidae,Cynopterus sphinx,Greater short-nosed fruit bat,75.3,frugivore/nectarivore,7,2809.8,NA,401.4,NA,10.75714286,Bats,6.69,NA,0.010757143,Cynopterus_sphinx
Y,Mammalia,Chiroptera,Pteropodidae,Eidolon helvum,Straw-colored fruit bat,270.65,frugivore/nectarivore,20,2320,NA,116,NA,13.5325,Bats,1.933333333,NA,0.0135325,Eidolon_helvum
Y,Mammalia,Chiroptera,Pteropodidae,Epomops buettikoferi,Buettikofer's epauletted fruit bat ,136,frugivore/nectarivore,1,69,NA,69,NA,136,Bats,1.15,NA,0.136,Epomops_franqueti
Y,Mammalia,Chiroptera,Pteropodidae,Lissonycteris angolensis,Angolan rousette,58.5,frugivore/nectarivore,1,50,NA,50,NA,58.5,Bats,0.833333333,NA,0.0585,Lissonycteris_angolensis
Y,Mammalia,Chiroptera,Pteropodidae,Myonycteris torquata,little collared fruit bat,48,frugivore/nectarivore,1,28,NA,28,NA,48,Bats,0.466666667,NA,0.048,Myonycteris_torquata
Y,Mammalia,Chiroptera,Pteropodidae,Nyctimene rabori,Philippine tube-nosed fruit bat,75,frugivore/nectarivore,3,172.5,NA,57.5,NA,25,Bats,0.958333333,NA,0.025,Nyctimene
Y,Mammalia,Chiroptera,Pteropodidae,Ptenochirus jagorii,Greater musky fruit bat,79.5,frugivore/nectarivore,5,287.5,NA,57.5,NA,15.9,Bats,0.958333333,NA,0.0159,Ptenochirus_jagorii
Y,Mammalia,Chiroptera,Pteropodidae,Pteropus alecto,Black flying fox,540,frugivore/nectarivore,1,30,NA,30,NA,540,Bats,0.5,NA,0.54,Pteropus_alecto
Y,Mammalia,Chiroptera,Pteropodidae,Pteropus poliocephalus,Grey-headed flying fox,692,frugivore/nectarivore,1,28.5,NA,28.5,NA,692,Bats,0.475,NA,0.692,Pteropus_poliocephalus
Y,Mammalia,Chiroptera,Pteropodidae,Pteropus rufus,Madagascan Flying Fox,625,frugivore/nectarivore,4,120,120,30,30,156.25,Bats,0.5,0.5,0.15625,Pteropus_rufus
Y,Mammalia,Chiroptera,Pteropodidae,Rousettus aegyptiacus,Egyptian fruit bat,127.5,frugivore/nectarivore,1,20,NA,20,NA,127.5,Bats,0.333333333,NA,0.1275,Rousettus_aegyptiacus
Y,Mammalia,Chiroptera,Pteropodidae,Scotonycteris zenkeri,Zenker's fruit bat,20.5,frugivore/nectarivore,1,24,NA,24,NA,20.5,Bats,0.4,NA,0.0205,Scotonycteris_zenkeri
Y,Mammalia,Chiroptera,Pteropodidae,Syconycteris australis,Common blossum bat,39.4,frugivore/nectarivore,6,399,639,66.5,106.5,6.566666667,Bats,1.108333333,1.775,0.006566667,Syconycteris_australis
Y,Mammalia,Chiroptera,Vespertilionidae,Eptesicus fuscus,Big Brown Bat,17.23,insectivore,22,2684,NA,122,NA,0.783181818,Bats,2.033333333,NA,0.000783182,Vespertilionidae
Y,Mammalia,Chiroptera,Vespertilionidae,Eptesicus serotinus,Serotine bat,23.1,insectivore,5,440,870,88,174,4.62,Bats,1.466666667,2.9,0.00462,Eptesicus_serotinus
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis bechsteinii,Bechstein's bat,8,insectivore,5,475,1545,95,309,1.6,Bats,1.583333333,5.15,0.0016,Myotis_bechsteinii
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis daubentonii,Daubenton's bat,7.6,insectivore,17,1530,3094,90,182,0.447058824,Bats,1.5,3.033333333,0.000447059,Myotis_daubentonii
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis lucifugus,little brown bat,9.5,insectivore,2,205,NA,102.5,NA,4.75,Bats,1.708333333,NA,0.00475,Myotis_lucifugus
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis myotis,Greater mouse-eared bat,46.8,insectivore,17,836,984,49.17647059,57.88235294,2.752941176,Bats,0.819607843,0.964705882,0.002752941,Myotis_myotis
Y,Mammalia,Chiroptera,Vespertilionidae,Myotis nattereri,Natterer's bat,6.8,insectivore,3,231,564,77,188,2.266666667,Bats,1.283333333,3.133333333,0.002266667,Myotis_nattereri
Y,Mammalia,Chiroptera,Vespertilionidae,Nyctalus leisleri,Lesser Noctule,12.5,insectivore,3,612,777,204,259,4.166666667,Bats,3.4,4.316666667,0.004166667,Nyctalus_leisleri
Y,Mammalia,Chiroptera,Vespertilionidae,Nyctalus noctula,Noctule,54.5,insectivore,10,658,2655,65.8,265.5,5.45,Bats,1.096666667,4.425,0.00545,Nyctalus_noctula
Y,Mammalia,Chiroptera,Vespertilionidae,Nyctophilus gouldi,Gould's long-eared bat,9,insectivore,36,2027.999988,NA,56.333333,NA,0.25,Bats,0.938888883,NA,0.00025,Nyctophilus_gouldi
Y,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus pipistrellus,Common pipistrelle,5.1,insectivore,7,483,1778,69,254,0.728571429,Bats,1.15,4.233333333,0.000728571,Pipistrellus_pipistrellus
Y,Mammalia,Chiroptera,Vespertilionidae,Plecotus auritus,Brown long-eared bat,6.9,insectivore,6,552,792,92,132,1.15,Bats,1.533333333,2.2,0.00115,Plecotus_auritus
Y,Mammalia,Chiroptera,Vespertilionidae,Vespertilio murinus,Parti-colored bat,14.3,insectivore,5,510,1210,102,242,2.86,Bats,1.7,4.033333333,0.00286,Vespertilio_murinus